TSausSingle-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/SausSingle.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/SausSingle.app/Default.png
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/SausSingle.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/SausSingle.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bydbgoqrwhitezccafsxxkgxrdpb/SausSingle_Prefix.pch.pth SausSingle_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch.pth SausSingle_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-hfgogpvcljbaswasrupwryxgvgwi/SausSingle_Prefix.pch.pth SausSingle_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-efdpgyffkeioxjfzjowbzvsvmmrp/SausSingle_Prefix.pch.pth SausSingle_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/CADebugMacros.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/CAXException.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
